"Date","Way","Base amount","Base currency (name)","Base type","Quote amount","Quote currency","Exchange","Sent/Received from","Sent to","Fee amount","Fee currency (name)","Broker","Notes","Sync Base Holding","Leverage Metadata"
"2023-10-25T11:35:43.000Z","DEPOSIT",6.5178061e-9,"XAUT (Gold Tether)","CRYPTO",,,"OKX","OTHER","EXCHANGE",,,,"Automatically generated transaction to adjust balance, since the balance reported by OKX (0.0000000065178061 XAUT) does not match the imported transactions balance (0 XAUT), due to an API limitation.",false,
"2023-10-25T11:35:43.000Z","DEPOSIT",6.3577667e-9,"SOL* (Solana)","CRYPTO",,,"OKX","OTHER","EXCHANGE",,,,"Automatically generated transaction to adjust balance, since the balance reported by OKX (0.0000000063577667 SOL) does not match the imported transactions balance (0 SOL), due to an API limitation.",false,
"2023-10-25T11:35:43.000Z","DEPOSIT",3.7817e-9,"TRA* (Trabzonspor Fan Token)","CRYPTO",,,"OKX","OTHER","EXCHANGE",,,,"Automatically generated transaction to adjust balance, since the balance reported by OKX (0.0000000037817 TRA) does not match the imported transactions balance (0 TRA), due to an API limitation.",false,
"2023-10-25T11:35:43.000Z","DEPOSIT",8.0475217e-9,"OKB (OKB Token)","CRYPTO",,,"OKX","OTHER","EXCHANGE",,,,"Automatically generated transaction to adjust balance, since the balance reported by OKX (0.0000000080475217 OKB) does not match the imported transactions balance (0 OKB), due to an API limitation.",false,
"2023-10-25T11:35:43.000Z","DEPOSIT",8.596763e-10,"XRP (XRP)","CRYPTO",,,"OKX","OTHER","EXCHANGE",,,,"Automatically generated transaction to adjust balance, since the balance reported by OKX (0.0000000008596763 XRP) does not match the imported transactions balance (0 XRP), due to an API limitation.",false,
"2023-10-25T11:35:43.000Z","DEPOSIT",2.2245034e-9,"1INCH (1inch)","CRYPTO",,,"OKX","OTHER","EXCHANGE",,,,"Automatically generated transaction to adjust balance, since the balance reported by OKX (0.0000000022245034 1INCH) does not match the imported transactions balance (0 1INCH), due to an API limitation.",false,
"2023-10-25T11:35:43.000Z","DEPOSIT",8.9109e-10,"ACH*** (Alchemy Pay)","CRYPTO",,,"OKX","OTHER","EXCHANGE",,,,"Automatically generated transaction to adjust balance, since the balance reported by OKX (0.00000000089109 ACH) does not match the imported transactions balance (0 ACH), due to an API limitation.",false,
"2023-10-25T11:35:43.000Z","DEPOSIT",6.7775422e-9,"ADA (Cardano)","CRYPTO",,,"OKX","OTHER","EXCHANGE",,,,"Automatically generated transaction to adjust balance, since the balance reported by OKX (0.0000000067775422 ADA) does not match the imported transactions balance (0 ADA), due to an API limitation.",false,
"2023-10-25T11:35:43.000Z","DEPOSIT",5.8859009e-9,"ALGO (Algorand)","CRYPTO",,,"OKX","OTHER","EXCHANGE",,,,"Automatically generated transaction to adjust balance, since the balance reported by OKX (0.0000000058859009 ALGO) does not match the imported transactions balance (0 ALGO), due to an API limitation.",false,
"2023-10-25T11:35:43.000Z","DEPOSIT",9.9999999e-9,"APE (APEcoin)","CRYPTO",,,"OKX","OTHER","EXCHANGE",,,,"Automatically generated transaction to adjust balance, since the balance reported by OKX (0.0000000099999999 APE) does not match the imported transactions balance (0 APE), due to an API limitation.",false,
